"time","direction","food","coffee","shoes","school","rain","temperature","traffic"
45.63,"to","yes",2,"plimsolls","no",0.2,15.77,-0.5
28.54,"from","yes",0,"boots","yes",1.55,13.89,-2.9
55.43,"from","yes",3,"sandals","no",2.89,11.8,2.5
48.74,"to","yes",3,"plimsolls","no",0,8.22,0.2
47.15,"to","yes",1,"boots","no",0,13.85,-0.2
50.57,"to","yes",2,"sandals","no",1.34,18.78,-1
37.68,"from","yes",1,"boots","no",0.23,11.74,2.3
42.83,"from","no",4,"trainers","no",0,19.43,1.2
17.63,"from","yes",1,"boots","no",1.41,14.48,-4.3
52.44,"from","yes",4,"boots","no",2.02,9.06,1.1
54.95,"from","yes",4,"plimsolls","no",2.46,2.06,-0.8
51.57,"to","yes",4,"boots","no",3.16,18.97,-1.3
29.82,"from","no",0,"sandals","no",3.47,18.05,-2.9
13.13,"from","no",0,"sandals","no",1.12,16.8,-3.3
42.23,"to","yes",2,"plimsolls","no",3.53,6.48,2.8
49.94,"to","yes",4,"trainers","no",3.68,20.01,2.1
33.78,"from","yes",0,"trainers","no",3.16,17.49,-0.2
49.54,"to","yes",3,"plimsolls","no",0.69,10.34,-1.2
13.81,"from","no",0,"trainers","no",4.43,20.38,3.5
49.23,"from","no",2,"boots","yes",0.78,13.86,1.4
36.38,"to","yes",2,"boots","no",4.27,19.19,3
40.36,"to","no",2,"boots","no",2.22,15.45,-1.2
58.53,"from","no",2,"sandals","yes",1.79,12.03,-0.9
50.05,"to","no",2,"sandals","no",2.34,7.41,0.9
42.73,"to","no",1,"boots","no",1.98,13.16,-0.2
41.91,"from","yes",0,"boots","yes",2.48,9.78,-0.6
51.61,"to","yes",2,"plimsolls","no",3.83,10.35,-1.5
60.2,"from","yes",2,"trainers","yes",3.71,24.46,1.2
25.2,"from","no",0,"sandals","no",0.33,14.82,-1.1
31.75,"from","yes",0,"boots","no",1.6,16.6,0.8
52.12,"from","no",2,"sandals","no",2.61,16.78,0.3
48.93,"from","yes",3,"trainers","no",2.03,11.37,-1
27.97,"from","yes",0,"trainers","no",0.69,18.12,-1.3
62.3,"from","yes",2,"sandals","no",3.42,14.97,0.1
-0.26,"from","yes",0,"trainers","no",0.69,9.44,4.6
44.93,"from","yes",1,"sandals","no",2.09,21.97,-3
11.43,"to","yes",0,"plimsolls","no",3.78,10.43,-4.3
50.02,"to","yes",2,"boots","yes",1.38,14.87,-1.8
14.42,"to","no",0,"sandals","no",1.55,12.7,-3.5
32.55,"to","yes",0,"trainers","no",1.68,29.54,1.1
55.77,"from","yes",2,"sandals","no",2.57,14.87,-0.4
53.59,"to","yes",2,"boots","yes",0,21.68,-1.5
33.26,"to","yes",0,"boots","no",2.41,25.95,-0.6
61.64,"to","yes",4,"plimsolls","yes",1.56,18.32,1
56.43,"from","yes",2,"sandals","no",3.07,8.1,1.6
60.22,"from","no",3,"boots","yes",2.55,21.64,-0.3
18.75,"to","no",0,"trainers","no",0.51,11.16,-2.2
65.66,"to","yes",2,"sandals","no",4.63,16.45,-0.6
30.73,"from","yes",0,"boots","no",2.52,12.12,-1
34.57,"from","yes",0,"plimsolls","no",0.95,27.23,-0.3
52.57,"to","yes",3,"trainers","no",0.21,21.64,0.2
28.29,"from","yes",0,"sandals","no",3.71,15.16,-3.7
38.13,"from","no",0,"sandals","no",2.76,18.38,-0.8
50.69,"to","yes",0,"sandals","yes",2.54,8.29,-0.9
25.82,"from","no",3,"plimsolls","no",0.78,6.52,-3.7
41.5,"from","no",2,"sandals","no",0.51,19.97,-0.6
57.32,"to","yes",3,"sandals","no",3.3,13.25,-2.5
41.41,"to","yes",2,"sandals","no",3.34,13.12,3.8
55.79,"to","yes",1,"plimsolls","no",5.14,10.08,0.8
49.87,"to","yes",3,"sandals","no",1.19,29,-2.6
36.02,"from","no",2,"plimsolls","no",0,11.48,-1.2
20.34,"from","yes",0,"boots","no",2.82,17.62,-3
35.11,"to","yes",0,"boots","yes",1.84,19.41,-2.3
40.5,"from","yes",1,"plimsolls","no",0.75,11.21,-2.2
17.99,"to","yes",0,"trainers","no",1.57,14.16,-2.9
60.78,"from","yes",3,"sandals","no",2.73,20.68,2
25.43,"from","yes",0,"boots","no",1.42,10.57,-1.9
33.21,"from","yes",2,"sandals","no",0.78,11.26,3.1
28.18,"to","no",0,"trainers","no",2.48,20.68,-1.1
59.38,"from","yes",1,"trainers","yes",3.5,20.47,-1.5
44.16,"to","yes",2,"sandals","yes",0.71,14.84,-2.9
18.38,"to","yes",0,"sandals","no",1.3,9.33,-3.3
60.47,"to","yes",3,"sandals","no",4.02,29.96,-2.9
35.76,"to","no",3,"boots","no",2.1,10.65,2.7
52.37,"from","yes",2,"plimsolls","no",3.02,19.36,-1.1
31.92,"to","yes",0,"sandals","yes",0.95,10.12,2.9
45.47,"to","no",3,"plimsolls","no",0.91,10.81,-0.8
50.22,"to","yes",3,"trainers","no",2.38,6.9,0.7
54.64,"to","yes",3,"boots","no",1.37,21.51,-0.1
64.87,"to","no",1,"sandals","no",4.49,22.24,-0.8
34.46,"to","no",3,"boots","no",0,7.1,-2.6
23.52,"to","yes",0,"trainers","no",2.65,17.16,-2.6
36.58,"to","yes",0,"plimsolls","yes",3.01,14.85,2.7
19.5,"to","yes",0,"trainers","no",3.01,18.92,-2.9
40.65,"from","yes",0,"plimsolls","no",2.59,21.01,0.6
61.62,"from","no",2,"sandals","no",3.96,22.15,-1
49.8,"to","yes",2,"boots","no",0.64,21.24,0
46.27,"to","yes",2,"sandals","no",0,26.02,0.8
42.52,"to","no",2,"boots","yes",2.64,9.9,-2.5
38.28,"from","yes",2,"boots","no",3.11,15,-2.6
33.29,"from","yes",3,"trainers","no",0.58,6.3,3.6
36.1,"from","no",3,"boots","no",2.11,10.04,2.7
13.9,"to","no",1,"boots","no",1.99,14.55,-4.1
27.74,"from","no",0,"trainers","yes",3.88,20,-2.7
47.3,"to","yes",2,"sandals","no",1.28,8.86,-1.7
36.21,"to","yes",2,"sandals","no",3.47,15.37,-4
40.7,"to","no",3,"boots","no",0.93,10.61,2.3
17.41,"from","yes",0,"trainers","no",1.21,18.77,2.9
24.15,"to","yes",0,"trainers","no",1.36,13.48,-2
55.64,"from","yes",2,"boots","yes",0.16,17.78,-1.1
25.06,"from","yes",3,"plimsolls","no",0,4.89,-4.1
11.89,"from","yes",0,"boots","no",2.94,16.89,4
51.13,"from","yes",2,"sandals","no",2.9,16.19,2.3
31.04,"from","yes",1,"plimsolls","no",2.23,15.56,-3.3
34.82,"to","yes",0,"trainers","yes",4.44,8.98,2.4
57.49,"to","yes",3,"sandals","no",3.86,12.2,2.8
27.66,"to","yes",0,"sandals","no",2.65,8.52,-3.3
59.25,"from","yes",4,"sandals","no",1.95,9.68,0.8
50.57,"from","yes",0,"sandals","yes",2.04,19.61,0.8
44.81,"from","yes",2,"boots","no",0.8,14.9,0.7
37.46,"to","yes",2,"plimsolls","no",0,10.85,-2.3
61.51,"from","yes",2,"sandals","no",2.88,24.41,-0.8
31.62,"to","yes",0,"sandals","yes",1.5,6.56,3.2
39.2,"to","no",0,"plimsolls","no",5.99,17.83,-0.5
49.85,"to","yes",1,"plimsolls","no",1.86,8.56,0.6
20.91,"from","yes",0,"sandals","no",1.33,14.74,3.2
33.54,"from","yes",0,"plimsolls","no",2.92,19.24,1.4
29.65,"to","no",0,"boots","no",4.79,10.04,1.1
27.47,"from","yes",0,"boots","no",4.95,16.62,-2.3
35.55,"from","yes",1,"plimsolls","no",2.05,23.83,-3.4
44.61,"to","yes",3,"boots","no",0.36,14.16,-1.9
41.85,"from","no",4,"boots","no",1.33,8.63,1.8
31.08,"to","yes",0,"trainers","no",1.79,10.73,-0.8
32.25,"to","yes",0,"plimsolls","no",1.07,5.36,0.9
27.33,"from","yes",0,"plimsolls","no",2.55,21.32,2.7
18.8,"from","yes",0,"boots","no",3.06,10.01,-3.2
42.88,"from","yes",0,"plimsolls","yes",3.04,9.79,-1.7
23.53,"from","yes",0,"sandals","no",0.68,20.73,-2.9
16.44,"from","no",2,"boots","no",0,16.17,-3.8
20,"to","yes",0,"boots","no",3.57,19.84,-2.8
56.02,"from","yes",2,"boots","yes",4.28,13.77,-1.5
33.47,"to","yes",0,"boots","no",2.65,15.95,-0.5
30.35,"to","yes",0,"boots","no",0.75,17.75,0.3
30.95,"to","yes",1,"boots","no",0.87,16.58,-3.2
47.46,"to","yes",2,"boots","no",4.27,17.67,-1
49.4,"to","yes",4,"plimsolls","no",1.53,10.78,1.8
21.33,"from","no",0,"boots","no",0,19.05,-1.5
50.56,"to","yes",3,"boots","no",0,14.87,-0.4
43.08,"to","yes",1,"sandals","no",2.79,14.71,3.3
35.32,"to","yes",0,"sandals","no",0.95,9.18,-0.9
16.71,"to","yes",0,"sandals","no",0,15.33,-3
48.78,"from","yes",2,"plimsolls","no",0.24,23.82,0
53.43,"to","yes",3,"sandals","no",1,20.71,1.7
33.5,"from","no",0,"sandals","yes",1.24,16.48,2.1
52.15,"from","yes",3,"sandals","no",3.14,8.14,3
24.81,"from","yes",0,"boots","yes",2.5,12.29,3.5
27.56,"to","no",0,"sandals","no",1.5,10.53,1.6
17.25,"to","yes",0,"plimsolls","no",3.34,3.79,3.7
71.71,"from","yes",3,"sandals","yes",2.27,19.67,-0.8
34.67,"to","yes",0,"boots","no",3.78,18.49,0.4
51.5,"from","no",4,"boots","yes",3.44,17.3,-2.1
53.84,"from","yes",3,"boots","no",0.22,30.47,0.6
46.02,"from","yes",2,"boots","no",2.82,12.26,-1.2
38.12,"from","no",2,"trainers","no",1.41,15.04,1.6
37.32,"from","no",3,"boots","no",2.41,21.61,-2.7
51.98,"to","no",2,"boots","yes",1,9.46,-0.4
46.69,"to","yes",3,"boots","no",0.33,6.44,1.4
50.1,"from","no",3,"boots","no",2.32,24.24,0.8
51.69,"to","yes",3,"boots","no",1.77,19.63,0.7
33.9,"to","yes",4,"plimsolls","no",0.98,8.01,3.4
53.63,"to","no",3,"plimsolls","yes",0.16,17.35,-1.5
50.29,"from","yes",3,"boots","no",2.76,11.25,-1.2
41.02,"from","yes",3,"boots","no",3.75,6.87,2.7
38.07,"from","yes",0,"plimsolls","yes",0.18,10.07,0.9
33.17,"from","yes",2,"boots","no",1.18,17.49,-3
47.77,"to","yes",2,"sandals","no",0,22.35,-0.9
51.97,"from","yes",4,"boots","no",1.02,4.56,-0.3
28.26,"to","yes",0,"trainers","no",0.67,18.82,1.8
39.64,"from","yes",0,"trainers","yes",0,15.2,0.1
46.63,"to","no",3,"boots","no",2.23,27.07,1.4
46.05,"from","yes",3,"plimsolls","no",2.55,8.72,-2.8
40.36,"from","yes",0,"trainers","yes",1.77,12.1,1.2
-1.02,"to","no",0,"boots","no",0.68,15.53,4.1
48.97,"from","no",2,"boots","yes",0,17.31,0.2
34.26,"to","no",2,"plimsolls","no",0,14.92,-1.6
50.9,"from","yes",3,"plimsolls","no",3.92,16.14,-2.4
51.28,"to","yes",2,"sandals","no",3.99,13.82,2.9
43.99,"from","yes",2,"boots","yes",2.26,11.91,-3.2
37.08,"from","no",2,"plimsolls","no",1.71,26.34,2.4
25.83,"from","yes",0,"plimsolls","no",3.12,18.1,-2.7
35.24,"from","yes",2,"trainers","no",1.54,16.86,-2.8
38.89,"from","yes",2,"plimsolls","no",2.12,5.18,-2.8
20.77,"from","yes",2,"trainers","no",0.44,19.66,-4.1
56.3,"to","yes",2,"trainers","yes",2.85,21.52,1.8
22.36,"from","yes",0,"boots","no",2.81,19.03,2.6
30.72,"to","yes",0,"boots","no",0.55,5.88,0.8
53.03,"to","yes",2,"trainers","yes",4.61,22.06,2.5
45.79,"to","no",2,"boots","no",0.88,29.16,0.2
43.93,"to","no",3,"boots","no",0.63,16.7,-1.8
33.57,"to","yes",2,"boots","no",2.5,6.43,-3.1
49.93,"from","no",2,"trainers","yes",2.91,9.33,-1.8
59.39,"to","no",4,"boots","yes",3.89,10.43,-0.6
45.21,"from","no",1,"sandals","no",1.79,9.47,-1.5
24.77,"from","yes",0,"boots","no",2.85,12.91,2.3
52.67,"to","yes",3,"boots","no",2.13,11.57,0.4
58.19,"to","yes",1,"sandals","yes",2.4,16.43,-2.5
31.73,"to","no",0,"boots","yes",3.29,8.5,2.1
17.7,"from","yes",0,"boots","no",2.45,17.19,2.9
32.33,"to","yes",2,"boots","no",6.73,14.75,3.7
63.35,"to","yes",4,"sandals","no",2.96,15.48,0.5
30.84,"to","yes",0,"trainers","no",1.57,11.35,1
54.67,"to","yes",2,"sandals","no",2.42,11.35,-0.6
58,"from","yes",2,"boots","yes",2.87,6.48,-0.8
47.36,"to","no",4,"boots","no",1.1,17.64,0.3
54.44,"from","yes",1,"sandals","no",1.97,15.28,0.4
30.81,"to","yes",0,"boots","yes",3.54,17.12,-2.9
47.34,"to","no",2,"sandals","yes",0,10.87,-0.8
61.39,"to","yes",3,"sandals","no",2.31,11.76,0.2
44.82,"to","no",3,"boots","no",2.71,20.83,-2.1
30.42,"from","yes",0,"sandals","no",2.3,16.58,-2.8
47.29,"from","no",3,"trainers","no",0.45,10.78,0.1
44.85,"to","no",2,"sandals","no",1.92,10.18,2.1
46.24,"from","yes",4,"trainers","no",2.81,24.08,-2.7
19.2,"from","no",0,"plimsolls","no",4.12,11.37,3.1
30.22,"from","yes",0,"boots","no",3.39,17.39,1.3
48.67,"to","yes",3,"trainers","no",1.28,18.07,-1.3
46.65,"to","yes",2,"plimsolls","no",2.86,9.47,-1.5
51.24,"to","yes",4,"plimsolls","no",1.58,16,-1
53.3,"to","yes",0,"sandals","no",4.74,20.07,-1.7
29.28,"from","yes",0,"boots","no",4.09,18.11,-1.7
42.9,"to","yes",2,"trainers","no",2.82,8.36,1.9
10.25,"to","no",0,"boots","no",0,10.32,-3.1
20.46,"from","yes",0,"boots","no",0,17.35,-2.7
34.7,"to","yes",3,"trainers","no",1.63,9.31,-3.4
8.82,"from","yes",0,"sandals","no",1.17,20.44,-4.3
18.14,"to","yes",0,"sandals","no",3,10.6,-4.1
58.61,"to","no",1,"sandals","yes",2.13,19.47,1
28.37,"to","yes",0,"sandals","no",0.62,20.88,-2.7
38.65,"from","yes",0,"boots","yes",1.63,15.38,1
13.51,"to","no",2,"sandals","no",0,19.43,4.2
35.41,"from","no",2,"plimsolls","no",1.06,23.49,2.6
49.93,"to","no",4,"trainers","no",3.25,15.35,-0.2
31.56,"from","yes",2,"boots","no",4.17,17.4,-3.5
10.58,"from","no",0,"boots","yes",3.58,12.62,-4.2
51.48,"to","yes",2,"sandals","no",2.11,20.05,2.1
34.98,"from","yes",0,"sandals","no",1.47,13.28,1.1
38.36,"to","yes",0,"sandals","yes",1.99,9.88,-2.8
30.74,"from","yes",0,"trainers","no",2.63,15.19,-1.2
70.69,"to","yes",3,"sandals","yes",1.86,18.26,-0.1
53.73,"from","yes",3,"trainers","no",2.2,15.35,-0.1
49.95,"to","yes",2,"boots","no",2.11,24.63,-0.4
60.68,"from","yes",4,"plimsolls","no",4.84,15.16,-1.1
39.31,"to","yes",3,"plimsolls","no",0.01,23.69,-3
6.86,"from","no",0,"plimsolls","no",2.3,14.62,-4.1
28.37,"to","yes",0,"boots","no",0,9.58,-1.4
20.51,"from","no",3,"trainers","no",0.64,14.12,-4.2
68.46,"to","yes",3,"sandals","no",4.16,9.7,1.2
51.09,"to","yes",3,"boots","no",1.29,14.04,-0.8
39.28,"from","yes",1,"sandals","no",3.19,14.29,4
44.16,"to","yes",2,"sandals","no",0.29,12.01,-1.1
32.16,"from","yes",0,"sandals","yes",2.07,9.91,3.6
30.35,"from","yes",2,"trainers","yes",0.94,16.25,-4.3
3.79,"from","no",0,"plimsolls","no",0,7.05,3.8
26.37,"from","no",0,"sandals","no",1.44,11.97,-1.7
62.35,"from","yes",3,"trainers","yes",1.74,11.4,-0.3
22.79,"to","yes",0,"sandals","no",0.74,3.24,-2.5
27.43,"from","yes",0,"trainers","yes",2.41,6.76,3
28.72,"to","yes",2,"trainers","no",3.13,15.16,3.7
21.48,"from","yes",0,"trainers","no",2.69,17.77,-2.5
46.43,"from","no",4,"trainers","no",5.4,13.13,1.7
40.67,"from","yes",1,"sandals","no",0.24,6.68,-1.9
33.6,"to","yes",3,"sandals","no",0,7.49,-3.3
19.41,"from","yes",0,"trainers","no",1.14,11.42,2.9
58.87,"to","yes",3,"boots","yes",4.33,22.59,2.6
42.66,"from","yes",1,"trainers","no",2.26,8.97,1.7
54.8,"from","yes",2,"trainers","yes",1.11,17.64,-0.3
70.26,"from","yes",3,"sandals","yes",2.59,14.51,1.1
25.18,"to","yes",0,"boots","yes",1.7,12.95,3.3
65.98,"from","yes",4,"boots","yes",2.16,20.59,-0.6
65.61,"to","yes",1,"sandals","no",3.47,28.39,-0.1
61.58,"to","yes",0,"sandals","yes",4.29,18.79,-0.1
18.55,"to","yes",0,"trainers","no",5.17,8.82,-3.3
30.04,"from","no",0,"sandals","no",2.57,20.02,2.9
59.04,"to","yes",3,"plimsolls","yes",3.35,11.71,2.5
36.66,"from","no",0,"sandals","no",2.77,9.95,0.6
16.48,"from","yes",0,"sandals","yes",1.39,19.46,4.4
41.47,"from","no",3,"plimsolls","no",3.34,13.44,-2.8
69.71,"from","yes",4,"sandals","no",4.37,7.47,1.3
58.27,"from","yes",2,"sandals","no",2.65,9.23,-0.4
43.56,"to","yes",3,"trainers","no",1.77,8.61,-2.2
20.64,"from","no",0,"boots","no",3.97,26.58,-2.4
48.28,"from","yes",3,"trainers","no",2.69,24.62,-2
24.6,"to","yes",2,"trainers","no",1.96,18.51,3.9
32.21,"to","yes",2,"boots","no",0.02,7.77,2.8
37.18,"to","yes",2,"sandals","no",1.94,18.52,-3.4
24.81,"from","yes",0,"plimsolls","no",0,16.99,2
46.97,"from","yes",2,"trainers","no",2.47,6.18,-0.7
27.12,"to","yes",0,"trainers","no",1.73,11.28,-2
53.57,"to","yes",4,"boots","yes",1.61,13.42,2.3
25.44,"to","no",0,"sandals","no",1.22,12.26,1.7
34.7,"from","yes",0,"plimsolls","no",3.22,7.35,0.8
48.94,"to","yes",1,"trainers","no",3.5,24.63,1.3
34.26,"to","yes",0,"sandals","yes",1.54,8.36,-3.1
25.35,"to","no",0,"plimsolls","no",0,11.31,0.3
33.35,"to","yes",0,"plimsolls","no",1.58,10.19,-0.8
27.61,"to","no",0,"boots","no",3.46,9.44,0.5
37.78,"to","yes",3,"plimsolls","no",3.47,15.57,3.7
48.16,"to","yes",0,"sandals","no",4.11,12.31,-0.9
34,"to","yes",2,"sandals","no",3.21,19.86,4.3
35.3,"to","no",4,"trainers","no",1.94,7.98,-2.7
53.16,"from","yes",2,"trainers","no",5.4,17.97,-0.2
55.99,"to","yes",1,"boots","yes",1.18,8.17,-1
14.54,"to","yes",0,"trainers","no",0.89,10.72,-3.2
24.72,"to","no",0,"plimsolls","no",1.82,14.06,1.5
19.64,"to","no",0,"plimsolls","no",2.1,8.23,2.6
30.08,"from","yes",0,"boots","no",1.74,14.56,-1.2
42.38,"from","no",2,"trainers","no",2.16,6,0.8
72.7,"to","yes",3,"sandals","no",4.67,7.74,0.7
53.88,"from","yes",3,"sandals","yes",3.39,24.23,-4.1
37.97,"from","yes",1,"boots","no",3.36,20.06,3
45.6,"from","yes",0,"plimsolls","yes",1.39,7.62,0.2
39.03,"from","no",2,"boots","no",1.63,12.07,1.7
50.59,"to","yes",2,"trainers","yes",6.09,14.79,2.5
29.36,"to","yes",2,"trainers","no",0.57,15.51,3.4
43.03,"to","yes",1,"plimsolls","no",1.71,2.31,-1.9
